,Album,Artist,ReleaseDate,Duration,AlbumURL
0,The Elements: 2020 Tour Box,King Crimson,"September 4, 2020",02:22:24,https://www.allmusic.com/album/the-elements-2020-tour-box-mw0003412098
1,"Live in New Haven, CT, November 16, 2003",King Crimson,"January 31, 2020",01:37:02,https://www.allmusic.com/album/live-in-new-haven-ct-november-16-2003-mw0003348426
2,"Live in Chicago, IL, November 29, 1995",King Crimson,"January 31, 2020",01:47:15,https://www.allmusic.com/album/live-in-chicago-il-november-29-1995-mw0003348086
3,"Projekct Three [Live in Alexandria, Va March 3, 2003]",King Crimson,"January 1, 2019",01:16:14,https://www.allmusic.com/album/projekct-three-live-in-alexandria-va-march-3-2003-mw0003325155
4,Welcome to the Blackout [Live London '78],David Bowie,"April 21, 2018",01:47:17,https://www.allmusic.com/album/welcome-to-the-blackout-live-london-78-mw0003173016
5,Mr. Music Head/Inner Revolution,Adrian Belew,"October 12, 2018",?,https://www.allmusic.com/album/mr-music-head-inner-revolution-mw0003208895
6,"Live in Vienna, December 1st, 2016",King Crimson,"April 6, 2018",03:07:11,https://www.allmusic.com/album/live-in-vienna-december-1st-2016-mw0003154520
7,The  Elements: 2017 Tour Box,King Crimson,"June 6, 2017",02:22:01,https://www.allmusic.com/album/the-elements-2017-tour-box-mw0003055884
8,The  Archives,Talking Heads,"November 17, 2017",03:53:02,https://www.allmusic.com/album/the-archives-mw0003114150
9,"Party Tyme Karaoke: Billboard Top 40 Karaoke Box Set, Vol. 7",Party Tyme Karaoke,"September 29, 2017",04:58:01,https://www.allmusic.com/album/party-tyme-karaoke-billboard-top-40-karaoke-box-set-vol-7-mw0003096050
10,"Official Bootleg: Live in Chicago, June 28th, 2017",King Crimson,"October 13, 2017",02:33:24,https://www.allmusic.com/album/official-bootleg-live-in-chicago-june-28th-2017-mw0003102844
11,Gizmodrome,Gizmodrome,"September 15, 2017",46:26,https://www.allmusic.com/album/gizmodrome-mw0003071825
12,A New Career in a New Town [1977-1982],David Bowie,"September 29, 2017",07:32:39,https://www.allmusic.com/album/a-new-career-in-a-new-town-1977-1982-mw0003081384
13,Rehearsals & Blows,King Crimson,"January, 2016",44:25,https://www.allmusic.com/album/rehearsals-amp-blows-mw0003348428
14,Radical Action to Unseat the Hold of Monkey Mind,King Crimson,"September 2, 2016",02:40:34,https://www.allmusic.com/album/radical-action-to-unseat-the-hold-of-monkey-mind-mw0002964721
15,On (And Off) The Road 1981-1984,King Crimson,"October 28, 2016",11:04:34,https://www.allmusic.com/album/on-and-off-the-road-1981-1984-mw0002974867
16,"Live in Toronto, November 20, 2015",King Crimson,"March 25, 2016",02:06:44,https://www.allmusic.com/album/live-in-toronto-november-20-2015-mw0002926480
17,Cap D'agde 1982: Live KC Collectors' Club,King Crimson,"February 26, 2016",01:00:20,https://www.allmusic.com/album/cap-dagde-1982-live-kc-collectors-club-mw0002918281
18,The Elements: 2015 Tour Box,King Crimson,"August 31, 2015",02:20:30,https://www.allmusic.com/album/the-elements-2015-tour-box-mw0002885566
19,"Midori: Live in Tokyo 2015, Second Show",Stick Men,2015,?,https://www.allmusic.com/album/midori-live-in-tokyo-2015-second-show-mw0002881705
20,Midori : First Show,Stick Men,2015,?,https://www.allmusic.com/album/midori--first-show-mw0002882214
21,Live at the Orpheum,King Crimson,"January 12, 2015",40:50,https://www.allmusic.com/album/live-at-the-orpheum-mw0002800577
22,Live at Rockpalast,Adrian Belew,"June 23, 2015",?,https://www.allmusic.com/album/live-at-rockpalast-mw0002850093
23,#1 to Infinity,Mariah Carey,"May 18, 2015",01:19:29,https://www.allmusic.com/album/1-to-infinity-mw0002842935
24,True Confessions: The Epic Sessions,Garland Jeffreys,"February 17, 2014",02:28:43,https://www.allmusic.com/album/true-confessions-the-epic-sessions-mw0002609961
25,The  Elements: 2014 Tour Box,King Crimson,2014,02:12:04,https://www.allmusic.com/album/the-elements-2014-tour-box-mw0002764052
26,"Live in Milan, June 20th, 2003",King Crimson,"February 4, 2014",02:05:35,https://www.allmusic.com/album/live-in-milan-june-20th-2003-mw0002612785
27,"Live at the Pier, New York, August 2nd, 1982",King Crimson,"February 4, 2014",01:10:55,https://www.allmusic.com/album/live-at-the-pier-new-york-august-2nd-1982-mw0002617898
28,Levin Brothers,Levin Brothers / Pete Levin / Tony Levin,"September 9, 2014",54:08,https://www.allmusic.com/album/levin-brothers-mw0002759253
29,Kaleidoscope,Transatlantic,"February 4, 2014",01:15:48,https://www.allmusic.com/album/kaleidoscope-mw0002605426
30,À la Recherche du Roi Frippe,Médéric Collignon / Mederic Collignon / Le Jus De Bocse,"May 1, 2013",01:15:34,https://www.allmusic.com/album/%C3-la-recherche-du-roi-frippe-mw0002540061
31,The  Complete Album Collection,Paul Simon,"October 15, 2013",13:14:50,https://www.allmusic.com/album/the-complete-album-collection-mw0002570331
32,Secrest/Clues/Maybe It's Live,Robert Palmer,"August 26, 2013",01:59:36,https://www.allmusic.com/album/secrest-clues-maybe-its-live-mw0002563504
33,Over the Bridge of Time: A Paul Simon Retrospective (1964-2011),Paul Simon,"October 15, 2013",01:19:40,https://www.allmusic.com/album/over-the-bridge-of-time-a-paul-simon-retrospective-1964-2011-mw0002576840
34,Inland,Jars of Clay,"August 27, 2013",51:05,https://www.allmusic.com/album/inland-mw0002562016
35,Hesitation Marks,Nine Inch Nails,"September 2, 2013",01:01:50,https://www.allmusic.com/album/hesitation-marks-mw0002555061
36,"Live In Argentina, 1994",King Crimson,"June 11, 2012",?,https://www.allmusic.com/album/live-in-argentina-1994-mw0002365467
37,Follow,Robert Fripp / Travis & Fripp / Theo Travis,"October 16, 2012",58:32,https://www.allmusic.com/album/follow-mw0002410806
38,Classic Albums Series: Jars of Clay/Much Afraid,Jars of Clay,"August 21, 2012",01:51:33,https://www.allmusic.com/album/classic-albums-series-jars-of-clay-much-afraid-mw0002401552
39,Treehouse,Ned Evett,2011,50:53,https://www.allmusic.com/album/treehouse-mw0002314815
40,The Gate,Kurt Elling,"February 7, 2011",51:42,https://www.allmusic.com/album/the-gate-mw0002087189
41,The Essential Mariah Carey,Mariah Carey,"January 10, 2011",02:03:00,https://www.allmusic.com/album/the-essential-mariah-carey-mw0002093503
42,Shame,Various,"cember 6, 2011",01:20:36,https://www.allmusic.com/album/shame-mw0000861595
43,Recupera Tus Clásicos,Caifanes,2011,03:32:11,https://www.allmusic.com/album/recupera-tus-cl%C3%A1sicos-mw0002138359
44,Pink Floyd: The Wall - As Performed By,Various,2011,01:22:50,https://www.allmusic.com/album/pink-floyd-the-wall-as-performed-by-mw0002142000
45,Karaoke Gold: In the Style of Mariah Carey,Various,2011,40:24,https://www.allmusic.com/album/karaoke-gold-in-the-style-of-mariah-carey-mw0002099790
46,Hammersmith Odeon,Frank Zappa,2011,02:53:49,https://www.allmusic.com/album/hammersmith-odeon-mw0002246096
47,A  Collection of Delicate Diamonds: A Tribute To Pink Floyd,Various,2011,02:16:12,https://www.allmusic.com/album/a-collection-of-delicate-diamonds-a-tribute-to-pink-floyd-mw0002139307
48,Triple Feature: Jars of Clay/Much Afraid/If I Left the Zoo,Jars of Clay,"cember 7, 2010",02:34:27,https://www.allmusic.com/album/triple-feature-jars-of-clay-much-afraid-if-i-left-the-zoo-mw0002092737
49,The Complete Columbia Album Collection 1972-1988,Herbie Hancock,"November 16, 2010",03:39:44,https://www.allmusic.com/album/the-complete-columbia-album-collection-1972-1988-mw0002003363
50,"The Collectable King Crimson, Vol. 5: Live in Japan, 1995",King Crimson,"September 14, 2010",01:59:43,https://www.allmusic.com/album/the-collectable-king-crimson-vol-5-live-in-japan-1995-mw0002025741
51,The  Social Network [Original Score],Trent Reznor / Atticus Ross / Trent Reznor & Atticus Ross,"October 15, 2010",01:06:11,https://www.allmusic.com/album/the-social-network-original-score-mw0002055443
52,Playlist: The Very Best of Mariah Carey,Mariah Carey,"January 26, 2010",58:32,https://www.allmusic.com/album/playlist-the-very-best-of-mariah-carey-mw0001953978
53,Hot Tub Time Machine [Original Motion Picture Soundtrack],Various,2010,59:43,https://www.allmusic.com/album/hot-tub-time-machine-original-motion-picture-soundtrack-mw0001960958
54,Genius of Live,Tom Tom Club,2010,02:00:06,https://www.allmusic.com/album/genius-of-live-mw0002029794
55,Doomsday Revolution,The New Czars,"September 14, 2010",01:06:45,https://www.allmusic.com/album/doomsday-revolution-mw0002033049
56,Daydream/Mariah Carey,Mariah Carey,"June 8, 2010",01:33:11,https://www.allmusic.com/album/daydream-mariah-carey-mw0001990298
57,Animale in Gabbia,Mondo Marcio,2010,50:28,https://www.allmusic.com/album/animale-in-gabbia-mw0001974155
58,"WOW Essentials, Vol. 2: All-Time Favorite Christian Songs",Various,"March 17, 2009",55:51,https://www.allmusic.com/album/wow-essentials-vol-2-all-time-favorite-christian-songs-mw0000811711
59,Raven Songs 101,Adrian Belew / Kevin Max,"April 21, 2009",29:20,https://www.allmusic.com/album/raven-songs-101-mw0001723116
60,Out Come the Freaks! An Island Post Punk Anthology,Various,"October 19, 2009",03:18:52,https://www.allmusic.com/album/out-come-the-freaks%21-an-island-post-punk-anthology-mw0001353283
61,Lo Esencial de Caifanes,Caifanes,2009,03:21:33,https://www.allmusic.com/album/lo-esencial-de-caifanes-mw0001330261
62,"King Crimson Songbook, Vol. 2",The Crimson Jazz Trio,"April 7, 2009",01:09:42,https://www.allmusic.com/album/king-crimson-songbook-vol-2-mw0000812547
63,"Def Jam 25, Vol. 10: Feature Presentation",Various,"May 31, 2009",42:47,https://www.allmusic.com/album/def-jam-25-vol-10-feature-presentation-mw0002395072
64,"Collectable King Crimson, Vol. 4",King Crimson,"May 5, 2009",01:46:03,https://www.allmusic.com/album/collectable-king-crimson-vol-4-mw0000817272
65,80's Greaties,Sugar Beats,"February 10, 2009",?,https://www.allmusic.com/album/80s-greaties-mw0000806807
66,40th Anniversary Tour Box,King Crimson,"April 18, 2009",40:36,https://www.allmusic.com/album/40th-anniversary-tour-box-mw0000820018
67,Young Lions/Pretty Pink Rose,Adrian Belew,"October 14, 2008",?,https://www.allmusic.com/album/young-lions-pretty-pink-rose-mw0000800795
68,"The Collectable King Crimson, Vol. 3: Live in London, Pts. 1-2 1996",King Crimson,"May 6, 2008",02:11:46,https://www.allmusic.com/album/the-collectable-king-crimson-vol-3-live-in-london-pts-1-2-1996-mw0000785258
69,The Album,Mike Zirkel,2008,42:49,https://www.allmusic.com/album/the-album-mw0001918370
70,Second Season,Wave Mechanics Union,2008,55:07,https://www.allmusic.com/album/second-season-mw0001458598
71,"Rock and Roll with Piano, Vol. 13",Various,"April 8, 2008",?,https://www.allmusic.com/album/rock-and-roll-with-piano-vol-13-mw0000784354
72,Reflections: An Act of Glass,Andrew Gorczyca,"June 25, 2008",41:55,https://www.allmusic.com/album/reflections-an-act-of-glass-mw0000811455
73,Progressive Rock Friends,Asia,"November 25, 2008",01:12:00,https://www.allmusic.com/album/progressive-rock-friends-mw0000801484
74,Playlist: New Wave,Various,"April 28, 2008",01:06:50,https://www.allmusic.com/album/playlist-new-wave-mw0001660635
75,Original Album Classics,Cyndi Lauper,"June 16, 2008",03:54:45,https://www.allmusic.com/album/original-album-classics-mw0000809880
76,One Shot Deal,Frank Zappa,"June 13, 2008",51:51,https://www.allmusic.com/album/one-shot-deal-mw0000793892
77,"Live in New York, NY 1982",King Crimson,"April 1, 2008",01:10:55,https://www.allmusic.com/album/live-in-new-york-ny-1982-mw0001669562
78,Greatest Hits [Steel Box Collection],Cyndi Lauper,"July 28, 2008",39:55,https://www.allmusic.com/album/greatest-hits-steel-box-collection-mw0000809724
79,Greatest Hits,Jars of Clay,"April 1, 2008",59:44,https://www.allmusic.com/album/greatest-hits-mw0000498025
80,Ghosts I-IV,Nine Inch Nails,"March 2, 2008",01:50:07,https://www.allmusic.com/album/ghosts-i-iv-mw0000783108
81,Funky Nassau: The Compass Point Story 1980-1986,Various,"March 11, 2008",01:18:09,https://www.allmusic.com/album/funky-nassau-the-compass-point-story-1980-1986-mw0000781624
82,E=MC²,Mariah Carey,"April 15, 2008",52:09,https://www.allmusic.com/album/emc%C2%B2-mw0000496749
83,De Caifanes a Jaguares [DVD],Caifanes,"April 22, 2008",?,https://www.allmusic.com/album/de-caifanes-a-jaguares-dvd-mw0001660008
84,De Caifanes a Jaguares,Caifanes / De Caifanes a Jaguares / Jaguares,"April 22, 2008",01:03:36,https://www.allmusic.com/album/de-caifanes-a-jaguares-mw0000783061
85,Ultra Sexy/Cool: Music for How You Live,Various,"August 14, 2007",01:16:53,https://www.allmusic.com/album/ultra-sexy-cool-music-for-how-you-live-mw0000584833
86,This is Guitar Gods,Various,"August 7, 2007",02:30:37,https://www.allmusic.com/album/this-is-guitar-gods-mw0000780055
87,The Essential Paul Simon,Paul Simon,"June 26, 2007",02:28:23,https://www.allmusic.com/album/the-essential-paul-simon-mw0000745557
88,The Essential Jars of Clay,Jars of Clay,"September 4, 2007",02:14:52,https://www.allmusic.com/album/the-essential-jars-of-clay-mw0000585019
89,"The Collectable King Crimson, Vol. 2 Live in Bath 1981",King Crimson,"March 12, 2007",02:13:12,https://www.allmusic.com/album/the-collectable-king-crimson-vol-2-live-in-bath-1981-mw0000479243
90,The Adventures of Mimi,Mariah Carey,"November 30, 2007",?,https://www.allmusic.com/album/the-adventures-of-mimi-mw0001236932
91,Re-Building the Wall: A Tribute to Pink Floyd,Various,"April 9, 2007",01:37:32,https://www.allmusic.com/album/re-building-the-wall-a-tribute-to-pink-floyd-mw0001507520
92,R&B Anthems,Various,"August 13, 2007",03:51:22,https://www.allmusic.com/album/r-amp-b-anthems-mw0001568006
93,Pink Box: Songs of Pink Floyd,Various,"October 23, 2007",02:09:07,https://www.allmusic.com/album/pink-box-songs-of-pink-floyd-mw0000492353
94,Old School Funk Celebration,Various,"March 27, 2007",02:10:04,https://www.allmusic.com/album/old-school-funk-celebration-mw0000486299
95,It's Always Summer,Danny Morgan,2007,48:01,https://www.allmusic.com/album/its-always-summer-mw0001628584
96,Instant Karma: The Amnesty International Campaign to Save Darfur,Various,"June 12, 2007",01:25:27,https://www.allmusic.com/album/instant-karma-the-amnesty-international-campaign-to-save-darfur-mw0000577865
97,Eureka!,The Bears,2007,?,https://www.allmusic.com/album/eureka%21-mw0001168621
98,Daydream/Butterfly,Mariah Carey,"September 17, 2007",01:54:04,https://www.allmusic.com/album/daydream-butterfly-mw0001181648
99,"Culture Club, Vol. 5: Pt. 2",Various,"March 27, 2007",01:07:00,https://www.allmusic.com/album/culture-club-vol-5-pt-2-mw0001510399
100,"Collector's Box, Vol. 5: 1995 & After",King Crimson,"October 1, 2007",05:00:55,https://www.allmusic.com/album/collectors-box-vol-5-1995-amp-after-mw0001144840
101,"Collector's Box, Vol. 4: 1981-1982",King Crimson,"October 1, 2007",04:32:15,https://www.allmusic.com/album/collectors-box-vol-4-1981-1982-mw0001394490
102,Viva Tin Tan,Various,"January 24, 2006",50:49,https://www.allmusic.com/album/viva-tin-tan-mw0000702058
103,Trance-Fusion,Frank Zappa,"October 24, 2006",01:01:34,https://www.allmusic.com/album/trance-fusion-mw0000735222
104,The Motherlode,Sara Hickman,"June 20, 2006",01:27:30,https://www.allmusic.com/album/the-motherlode-mw0000417437
105,The Greatest 80's Hits of All Time,Various,2006,02:26:14,https://www.allmusic.com/album/the-greatest-80s-hits-of-all-time-mw0001477717
106,The Definitive Groove Collection: Sugar Hill Records,Various,"August 8, 2006",02:37:47,https://www.allmusic.com/album/the-definitive-groove-collection-sugar-hill-records-mw0000582840
107,The Condensed 21st Century Guide to King Crimson: 1969-2003,King Crimson,"October 16, 2006",02:39:40,https://www.allmusic.com/album/the-condensed-21st-century-guide-to-king-crimson-1969-2003-mw0000452868
108,"The Collectors' King Crimson, Vol. 10",King Crimson,"August 29, 2006",05:45:21,https://www.allmusic.com/album/the-collectors-king-crimson-vol-10-mw0000742164
109,The Anatomy Of,Between the Buried and Me,"June 13, 2006",01:09:54,https://www.allmusic.com/album/the-anatomy-of-mw0000722228
110,Steve's Hamper,The 4-Squares,"February 23, 2006",31:25,https://www.allmusic.com/album/steves-hamper-mw0000229303
111,Side Three,Adrian Belew,"April 18, 2006",38:40,https://www.allmusic.com/album/side-three-mw0000408787
112,Return to the Dark Side of the Moon,Various,"May 16, 2006",48:22,https://www.allmusic.com/album/return-to-the-dark-side-of-the-moon-mw0000416487
113,Resonator,Tony Levin,"April 4, 2006",51:11,https://www.allmusic.com/album/resonator-mw0000659855
114,Pink Floyd's The Wall Revisited,Various,"March 21, 2006",01:19:28,https://www.allmusic.com/album/pink-floyds-the-wall-revisited-mw0000400298
115,Old School Celebration,Various,"January 31, 2006",01:08:58,https://www.allmusic.com/album/old-school-celebration-mw0000344933
116,"Live in Munich, September 29, 1982",King Crimson,"October, 2006",01:10:30,https://www.allmusic.com/album/live-in-munich-september-29-1982-mw0001638139
117,"Live in Chicago, Il 1998",ProjeKct Two,"cember, 2006",01:27:51,https://www.allmusic.com/album/live-in-chicago-il-1998-mw0001218543
118,"Live at the Wiltern, 1995",King Crimson,"February, 2006",01:50:35,https://www.allmusic.com/album/live-at-the-wiltern-1995-mw0001643052
119,Journey into Paradise: The Larry Levan Story,Larry Levan,"April 11, 2006",02:34:51,https://www.allmusic.com/album/journey-into-paradise-the-larry-levan-story-mw0000721577
120,Hip Hop Essentials [Box Set],Various,"cember 5, 2006",12:07:04,https://www.allmusic.com/album/hip-hop-essentials-box-set-mw0000445743
121,Gold,Joe Cocker,"March 7, 2006",02:24:02,https://www.allmusic.com/album/gold-mw0000346946
122,Dance Classics: The Ultimate Collection [Universal International],Various,"March 13, 2006",03:37:36,https://www.allmusic.com/album/dance-classics-the-ultimate-collection-universal-international-mw0001442435
123,Wow #1s: 31 of the Greatest Christian Music Hits Ever,Various,"April 5, 2005",02:09:50,https://www.allmusic.com/album/wow-1s-31-of-the-greatest-christian-music-hits-ever-mw0000253097
124,Ultimate 16: Retro '80s,Various,"October 4, 2005",59:57,https://www.allmusic.com/album/ultimate-16-retro-80s-mw0000704133
125,The Essential Jean Michel Jarre,Jean-Michel Jarre,"January 25, 2005",01:06:31,https://www.allmusic.com/album/the-essential-jean-michel-jarre-mw0000705394
126,The Definitive Ol' Dirty Bastard Story,Ol' Dirty Bastard,"June 21, 2005",01:03:11,https://www.allmusic.com/album/the-definitive-ol-dirty-bastard-story-mw0000538104
127,"The 21st Century Guide to King Crimson, Vol. 2: 1981-2003",King Crimson,"October 18, 2005",05:10:38,https://www.allmusic.com/album/the-21st-century-guide-to-king-crimson-vol-2-1981-2003-mw0000181648
128,Talking Heads,Talking Heads,"October 4, 2005",14:51:28,https://www.allmusic.com/album/talking-heads-mw0000176392
129,Side Two,Adrian Belew,"July 12, 2005",33:08,https://www.allmusic.com/album/side-two-mw0000702274
130,Side One,Adrian Belew,"January 25, 2005",33:02,https://www.allmusic.com/album/side-one-mw0000374383
131,Of Hands and Hearts: Music for the Tsunami Disaster Fund,Various,"March 15, 2005",02:36:17,https://www.allmusic.com/album/of-hands-and-hearts-music-for-the-tsunami-disaster-fund-mw0000209238
132,Lone Rhino/Twang Bar King,Adrian Belew,"January 4, 2005",01:19:26,https://www.allmusic.com/album/lone-rhino-twang-bar-king-[iban],"Live in Warsaw, 2000",King Crimson,"January 18, 2005",01:46:02,https://www.allmusic.com/album/live-in-warsaw-2000-mw0001394999
134,"King Crimson Songbook, Vol. 1",The Crimson Jazz Trio,"November 15, 2005",01:01:49,https://www.allmusic.com/album/king-crimson-songbook-vol-1-mw0000672766
135,"Hip Hop Essentials, Vol. 1",Various,"November 8, 2005",01:12:02,https://www.allmusic.com/album/hip-hop-essentials-vol-1-mw0000348253
136,Habitat,Man on Fire,"June 14, 2005",01:08:29,https://www.allmusic.com/album/habitat-mw0000425948
137,Fission Trip,Fission Trip,"September 12, 2005",57:03,https://www.allmusic.com/album/fission-trip-mw0000261776
138,Equinoxe/Zoolook,Jean-Michel Jarre,"October 24, 2005",01:17:00,https://www.allmusic.com/album/equinoxe-zoolook-mw0000519743
139,Deadwing,Porcupine Tree,"April 26, 2005",01:12:07,https://www.allmusic.com/album/deadwing-mw0000142633
140,Cronicas de un Laberinto,Jaguares,"May 31, 2005",51:45,https://www.allmusic.com/album/cronicas-de-un-laberinto-mw0000207745
141,Back Against the Wall: A Tribute to Pink Floyd,Various,"September 13, 2005",01:22:51,https://www.allmusic.com/album/back-against-the-wall-a-tribute-to-pink-floyd-mw0000170553
142,42 Days,Saul Zonana,"April 19, 2005",42:24,https://www.allmusic.com/album/42-days-mw0000149392
143,"12""/'80s/2",Various,"July 12, 2005",03:44:48,https://www.allmusic.com/album/12-quot-80s-2-mw0000688780
144,Ultimate Collection [Hip-O],Joe Cocker,"January 13, 2004",01:19:51,https://www.allmusic.com/album/ultimate-collection-hip-o-mw0002310437
145,Trampin',Patti Smith,"April 27, 2004",01:03:36,https://www.allmusic.com/album/trampin-mw0000339125
