,Album,Artist,ReleaseDate,Duration,AlbumURL
146,This Is Crucial Reggae,Culture,"August 10, 2004",51:08,https://www.allmusic.com/album/this-is-crucial-reggae-mw0000211027
147,The Studio Recordings 1972-2000,Paul Simon,"June 29, 2004",08:01:50,https://www.allmusic.com/album/the-studio-recordings-1972-2000-mw0000470471
148,The String Quartet Tribute to Mariah Carey,Vitamin String Quartet,"June 22, 2004",52:44,https://www.allmusic.com/album/the-string-quartet-tribute-to-mariah-carey-mw0000205540
149,The Collection,Cyndi Lauper,"July 13, 2004",02:24:00,https://www.allmusic.com/album/the-collection-mw0000656096
150,The Best of Talking Heads,Talking Heads,"August 17, 2004",01:17:15,https://www.allmusic.com/album/the-best-of-talking-heads-[iban],Technical Difficulties,Training for Utopia,"April 20, 2004",01:16:38,https://www.allmusic.com/album/technical-difficulties-mw0000697472
152,"Suburbia Compilation, Vol. 2",Various,"April 20, 2004",02:25:54,https://www.allmusic.com/album/suburbia-compilation-vol-2-mw0000433273
153,Quaudiophiliac,Frank Zappa,"September 14, 2004",50:36,https://www.allmusic.com/album/quaudiophiliac-mw0000255857
154,"ProjeKct Three: Live in Austin, TX  March 25, 1999",King Crimson,"October, 2004",01:18:55,https://www.allmusic.com/album/projekct-three-live-in-austin-tx-march-25-1999-mw0001005131
155,Old School Nation!,Various,"August 10, 2004",02:31:46,https://www.allmusic.com/album/old-school-nation%21-mw0000219278
156,"Old School Jams, Vol. 5",Various,"November 30, 2004",02:35:06,https://www.allmusic.com/album/old-school-jams-vol-5-mw0000633815
157,Milk the Thrills,Frank Jordan,"February 17, 2004",46:17,https://www.allmusic.com/album/milk-the-thrills-mw0000332178
158,"Live in Philadelphia, PA: July 30, 1982",King Crimson,"April 25, 2004",01:19:29,https://www.allmusic.com/album/live-in-philadelphia-pa-july-30-1982-mw0002618499
159,"Live in Philadelphia, PA, August 26th, 1996",King Crimson,"April 25, 2004",01:44:34,https://www.allmusic.com/album/live-in-philadelphia-pa-august-26th-1996-mw0001006798
160,Has Been,William Shatner,"October 5, 2004",39:49,https://www.allmusic.com/album/has-been-mw0000167771
161,Everlasting,Rachel Z,"May 25, 2004",01:07:11,https://www.allmusic.com/album/everlasting-mw0000455695
162,Chartbuster Karaoke: Mariah Carey 1990-1993,Various,"January 1, 2004",01:06:43,https://www.allmusic.com/album/chartbuster-karaoke-mariah-carey-1990-1993-mw0001369031
163,Chartbuster Karaoke: Greatest Songs of 90s Pop Hits,Various,"cember 10, 2004",03:48:26,https://www.allmusic.com/album/chartbuster-karaoke-greatest-songs-of-90s-pop-hits-mw0001895799
164,World Moods,Nusound,"October 7, 2003",51:45,https://www.allmusic.com/album/world-moods-mw0000319238
165,The Remixes,Mariah Carey,"October 14, 2003",02:20:29,https://www.allmusic.com/album/the-remixes-mw0000319981
166,The Power to Believe Tour Box,King Crimson,"February 28, 2003",01:04:56,https://www.allmusic.com/album/the-power-to-believe-tour-box-mw0001284198
167,The Power to Believe,King Crimson,"March 4, 2003",51:11,https://www.allmusic.com/album/the-power-to-believe-mw0000018851
168,The Honorary Title,The Honorary Title,"cember 2, 2003",25:39,https://www.allmusic.com/album/the-honorary-title-mw0000695438
169,Tell It to Your Landlord,Harmonica Shah,"May 27, 2003",01:07:14,https://www.allmusic.com/album/tell-it-to-your-landlord-mw0000029616
170,Sham Rock: Irish Showbands Go Pop!,Various,"November 25, 2003",02:09:46,https://www.allmusic.com/album/sham-rock-irish-showbands-go-pop%21-mw0000322872
171,Remain in Light/Speaking in Tongues/Fear of Music,Talking Heads,"cember 2, 2003",02:01:49,https://www.allmusic.com/album/remain-in-light-speaking-in-tongues-fear-of-music-mw0001264211
172,Once in a Lifetime,Talking Heads,"November 11, 2003",03:53:41,https://www.allmusic.com/album/once-in-a-lifetime-mw0002055192
173,Eyes Wide Open,King Crimson,"October 21, 2003",?,https://www.allmusic.com/album/eyes-wide-open-mw0001347357
174,EleKtriK,King Crimson,"cember 15, 2003",01:14:46,https://www.allmusic.com/album/elektrik-mw0000742614
175,"Collectors' King Crimson, Vol. 7",King Crimson,"March 25, 2003",03:44:55,https://www.allmusic.com/album/collectors-king-crimson-vol-7-mw0000458210
176,Bringing Down the House,Various,"March 4, 2003",51:43,https://www.allmusic.com/album/bringing-down-the-house-mw0000021053
177,Zappa Picks [Larry LaLonde],Frank Zappa,"October 15, 2002",01:09:10,https://www.allmusic.com/album/zappa-picks-larry-lalonde-mw0000227118
178,Zappa Picks [Jonathan Fishman],Frank Zappa,"October 15, 2002",01:11:02,https://www.allmusic.com/album/zappa-picks-jonathan-fishman-mw0000226903
179,Wetton and Downes,Geoff Downes / John Wetton,"September 3, 2002",01:01:01,https://www.allmusic.com/album/wetton-and-downes-mw0000228975
180,US,Ryuichi Sakamoto,"October 8, 2002",02:38:16,https://www.allmusic.com/album/us-mw0000457143
181,"The Paul Simon Collection: On My Way, Don't Know Where I'm Goin'",Paul Simon,"November 5, 2002",01:43:38,https://www.allmusic.com/album/the-paul-simon-collection-on-my-way-dont-know-where-im-goin-mw0000662651
182,The Biggest Dancehall Anthems: 1979-1982,Various,"July 30, 2002",02:18:41,https://www.allmusic.com/album/the-biggest-dancehall-anthems-1979-1982-mw0000661408
183,Texas Troubadour [Snapper Long Box],Townes Van Zandt,"November 5, 2002",04:35:11,https://www.allmusic.com/album/texas-troubadour-snapper-long-box-[iban],Shining Bright: Songs of Mike & Lal Waterson,Various,"October 22, 2002",53:41,https://www.allmusic.com/album/shining-bright-songs-of-mike-amp-lal-waterson-mw0000228025
185,She's So Unusual/True Colours,Cyndi Lauper,"June 4, 2002",01:31:15,https://www.allmusic.com/album/shes-so-unusual-true-colours-mw0000472960
186,Normal,Pretty Mighty Mighty,2002,26:28,https://www.allmusic.com/album/normal-mw0000662224
187,"Live in Nashville, TN 2001",King Crimson,"March 20, 2002",01:17:14,https://www.allmusic.com/album/live-in-nashville-tn-2001-mw0001246868
188,Live @ the Clubhouse,Tom Tom Club,"September 24, 2002",01:33:59,https://www.allmusic.com/album/live--the-clubhouse-mw0000661740
189,Happy with What You Have to Be Happy With,King Crimson,"October 8, 2002",33:00,https://www.allmusic.com/album/happy-with-what-you-have-to-be-happy-with-mw0000225401
190,"Fighting Music, Vol. 2",Various,"September 17, 2002",01:11:38,https://www.allmusic.com/album/fighting-music-vol-2-mw0000232578
191,Double Espresso,Tony Levin,"November 5, 2002",01:51:43,https://www.allmusic.com/album/double-espresso-mw0000227778
192,"Collectors' King Crimson, Vol. 6",King Crimson,"August 13, 2002",03:29:10,https://www.allmusic.com/album/collectors-king-crimson-vol-6-mw0000383058
193,Burning the Lies,Reaching Forward,"June 25, 2002",19:16,https://www.allmusic.com/album/burning-the-lies-mw0000220743
194,Built from Scratch,The X-ecutioners,"January 29, 2002",01:08:02,https://www.allmusic.com/album/built-from-scratch-mw0000213295
195,Best of Bowie,David Bowie,"October 22, 2002",01:17:57,https://www.allmusic.com/album/best-of-bowie-mw0000694821
196,WOW Hits 2002,Various,"October 23, 2001",02:12:22,https://www.allmusic.com/album/wow-hits-2002-mw0000011370
197,Vrooom Vrooom,King Crimson,"November 13, 2001",02:08:23,https://www.allmusic.com/album/vrooom-vrooom-mw0000017184
198,The Dirty Story: The Best of Ol' Dirty Bastard,Ol' Dirty Bastard,"August 28, 2001",42:51,https://www.allmusic.com/album/the-dirty-story-the-best-of-ol-dirty-bastard-mw0000012447
199,"The Child in Me, Vol. 2",Jamie deRoy,"May 29, 2001",51:44,https://www.allmusic.com/album/the-child-in-me-vol-2-mw0000011436
200,Strange Little Girls,Tori Amos,"September 18, 2001",01:02:03,https://www.allmusic.com/album/strange-little-girls-mw0000011921
201,Stereotype Be,Kevin Max,2001,01:00:59,https://www.allmusic.com/album/stereotype-be-mw0000588668
202,Solo,dc Talk,"April 24, 2001",26:46,https://www.allmusic.com/album/solo-mw0000002966
203,"ProjeKct Two: Live in Northampton, MA July 1, 1998",ProjeKct Two,"June, 2001",01:01:14,https://www.allmusic.com/album/projekct-two-live-in-northampton-ma-july-1-1998-mw0001026674
204,Music,Erick Sermon,"September 25, 2001",47:15,https://www.allmusic.com/album/music-mw0000013947
205,"Live in Berkeley, CA 1982",King Crimson,"April, 2001",01:21:31,https://www.allmusic.com/album/live-in-berkeley-ca-1982-mw0000971263
206,Live Frogs: Set 1,Les Claypool,"April 10, 2001",01:06:30,https://www.allmusic.com/album/live-frogs-set-1-mw0000000149
207,Level Five,King Crimson,"November 9, 2001",45:48,https://www.allmusic.com/album/level-five-mw0000376123
208,Jar of Gems,Jars of Clay,"September 25, 2001",01:13:33,https://www.allmusic.com/album/jar-of-gems-mw0000521821
209,Greatest Hits,Mariah Carey,"cember 4, 2001",02:03:00,https://www.allmusic.com/album/greatest-hits-mw0000525508
210,Enemies,Frank Jordan,"August 7, 2001",37:36,https://www.allmusic.com/album/enemies-mw0000590815
211,Critical Bandwidth [Nu Tone],Various,"July 10, 2001",01:08:01,https://www.allmusic.com/album/critical-bandwidth-nu-tone-mw0000589742
212,"Collectors' King Crimson, Vol. 4",King Crimson,"August 28, 2001",03:08:40,https://www.allmusic.com/album/collectors-king-crimson-vol-4-mw0001208905
213,Classic Rock Hits [Dead Line],Various,"August 21, 2001",03:56:16,https://www.allmusic.com/album/classic-rock-hits-dead-line-mw0001958638
214,Car Caught Fire,The Bears,2001,50:26,https://www.allmusic.com/album/car-caught-fire-mw0000303760
215,Blood Sweat and Years,JT Money,"April 3, 2001",51:41,https://www.allmusic.com/album/blood-sweat-and-years-mw0000002041
216,(All Tie Zer),Rick Altizer,2001,46:10,https://www.allmusic.com/album/all-tie-zer-mw0000658137
217,World of Bright Futures,Tim Bowness,"July 11, 2000",58:37,https://www.allmusic.com/album/world-of-bright-futures-mw0000614620
218,WOW Gold,Various,"June 20, 2000",02:11:52,https://www.allmusic.com/album/wow-gold-mw0000608638
219,The Family Man,Various,"cember 5, 2000",52:40,https://www.allmusic.com/album/the-family-man-mw0000110697
220,The ConstruKction of Light,King Crimson,"May 23, 2000",01:23:55,https://www.allmusic.com/album/the-construkction-of-light-mw0000066513
221,Talk Normal: The Laurie Anderson Anthology,Laurie Anderson,"October 17, 2000",02:32:54,https://www.allmusic.com/album/talk-normal-the-laurie-anderson-anthology-mw0000101565
222,Rumours: The String Quartet Tribute to Fleetwood Mac,Vitamin String Quartet,"March 7, 2000",38:16,https://www.allmusic.com/album/rumours-the-string-quartet-tribute-to-fleetwood-mac-mw0000055512
223,Outbound,Béla Fleck & the Flecktones,"July 25, 2000",59:54,https://www.allmusic.com/album/outbound-mw0000609323
224,"Nashville Rehearsals, 1997",King Crimson,"November, 2000",01:07:24,https://www.allmusic.com/album/nashville-rehearsals-1997-mw0001196729
225,Monday Night in San Francisco,California Guitar Trio,2000,01:42:04,https://www.allmusic.com/album/monday-night-in-san-francisco-mw0001216480
226,Mariah Carey Story,Mariah Carey,"March 14, 2000",20:44,https://www.allmusic.com/album/mariah-carey-story-mw0000331275
227,Love Compartment,R. Stevie Moore,"June, 2000",01:12:35,https://www.allmusic.com/album/love-compartment-mw0000990844
228,Japanese Sandman,Freddy Gardner,"November 28, 2000",?,https://www.allmusic.com/album/japanese-sandman-mw0001154302
229,"Images of Africa, Vol. 3",Various,"August 29, 2000",47:49,https://www.allmusic.com/album/images-of-africa-vol-3-mw0000011203
230,Hot Hits: 90's Chartbusters,The Countdown Singers,"April 25, 2000",50:36,https://www.allmusic.com/album/hot-hits-90s-chartbusters-mw0000063814
231,Heavy ConstruKction,King Crimson,"November 7, 2000",02:18:04,https://www.allmusic.com/album/heavy-construkction-mw0000107390
232,Greatest Hits: Shining Like a National Guitar,Paul Simon,"May 23, 2000",01:16:56,https://www.allmusic.com/album/greatest-hits-shining-like-a-national-guitar-mw0000456095
233,"Discipline: Live at Moles Club, Bath 1981",Discipline,"June, 2000",53:46,https://www.allmusic.com/album/discipline-live-at-moles-club-bath-1981-mw0001192279
234,Dans La Lune,Nicola Sirkis,"May 15, 2000",44:54,https://www.allmusic.com/album/dans-la-lune-mw0001067558
235,Coming Attractions,Adrian Belew,2000,49:44,https://www.allmusic.com/album/coming-attractions-mw0000604570
236,"Collectors' King Crimson, Vol. 3",King Crimson,"August 8, 2000",03:15:12,https://www.allmusic.com/album/collectors-king-crimson-vol-3-mw0000371629
237,"Collectors' King Crimson, Vol. 2 [Pony Canyon]",King Crimson,"January 25, 2000",02:41:47,https://www.allmusic.com/album/collectors-king-crimson-vol-2-pony-canyon-mw0000368153
238,A Tribute to Mariah Carey,Various,"November 14, 2000",54:18,https://www.allmusic.com/album/a-tribute-to-mariah-carey-mw0000104022
239,A Beginners' Guide to the King Crimson Collectors' Club,King Crimson,2000,59:07,https://www.allmusic.com/album/a-beginners-guide-to-the-king-crimson-collectors-club-mw0001218574
240,A Beginner's Guide to Projekcts,King Crimson,"August 8, 2000",01:12:27,https://www.allmusic.com/album/a-beginners-guide-to-projekcts-mw0001890864
241,20th Century Masters: The Millennium Collection: Best of Joan Armatrading,Joan Armatrading,"August 29, 2000",48:19,https://www.allmusic.com/album/20th-century-masters-the-millennium-collection-best-of-joan-armatrading-mw0000092601
242,When Pigs Fly,The Irresponsibles,1999,40:05,https://www.allmusic.com/album/when-pigs-fly-mw0001118246
243,West Coast Live,ProjeKct Four,"July 15, 1999",?,https://www.allmusic.com/album/west-coast-live-mw0000771387
244,WOW The 90's: 30 Top Christian Songs of the Decade,Various,"July 20, 1999",02:18:54,https://www.allmusic.com/album/wow-the-90s-30-top-christian-songs-of-the-decade-mw0000243261
245,"The VROOOM Sessions, 1994",King Crimson,"October, 1999",51:19,https://www.allmusic.com/album/the-vrooom-sessions-1994-mw0000970147
246,The ProjeKcts,King Crimson,"October 26, 1999",03:24:54,https://www.allmusic.com/album/the-projekcts-mw0000671140
247,The Fragile,Nine Inch Nails,"September 21, 1999",01:43:40,https://www.allmusic.com/album/the-fragile-mw0000246196
248,The Deception of the Thrush,King Crimson,"October 26, 1999",01:12:29,https://www.allmusic.com/album/the-deception-of-the-thrush-mw0000671352
249,The Anthology,Joe Cocker,"August 17, 1999",02:32:40,https://www.allmusic.com/album/the-anthology-mw0000249074
250,Still I Rise,2Pac / Outlawz,"cember 14, 1999",01:12:45,https://www.allmusic.com/album/still-i-rise-mw0000257800
251,Sony Music 100 Years: Soundtrack for a Century,Various,"October 12, 1999",08:52:01,https://www.allmusic.com/album/sony-music-100-years-soundtrack-for-a-century-mw0000247901
252,Son of Cheap Thrills,Frank Zappa,"April 27, 1999",44:36,https://www.allmusic.com/album/son-of-cheap-thrills-mw0000239573
253,Romantic Dreams,Mariah Carey,1999,01:12:05,https://www.allmusic.com/album/romantic-dreams-mw0001728932
254,R&B: From Doo Wop to Hip Hop,Various,"October 12, 1999",02:32:55,https://www.allmusic.com/album/r-amp-b-from-doo-wop-to-hip-hop-mw0001078496
255,Orchestral Tubular Bells Box,Mike Oldfield,"April 27, 1999",02:05:39,https://www.allmusic.com/album/orchestral-tubular-bells-box-mw0000538113
256,On Broadway: Live In NYC 1995,King Crimson,"June, 1999",01:52:58,https://www.allmusic.com/album/on-broadway-live-in-nyc-1995-mw0000965233
257,Meetings with Remarkable Friends,Artie Traum,"February 23, 1999",52:40,https://www.allmusic.com/album/meetings-with-remarkable-friends-mw0000048122
258,Make Me an Island: Best of Joe Dolan,Joe Dolan,1999,01:15:57,https://www.allmusic.com/album/make-me-an-island-best-of-joe-dolan-mw0000478467
259,Live in San Francisco: The Roar of P4,ProjeKct Four,"August, 1999",01:17:12,https://www.allmusic.com/album/live-in-san-francisco-the-roar-of-p4-[iban],"Live at the Fox Theatre, Atlanta 1977",Frank Zappa,1999,02:10:24,https://www.allmusic.com/album/live-at-the-fox-theatre-atlanta-1977-mw0001439650
261,"Live at Cap D'Agde, 1982",King Crimson,"April, 1999",01:00:28,https://www.allmusic.com/album/live-at-cap-dagde-1982-mw0001162893
262,Live In Italy [Magnum #2],Jerry Lee Lewis,"November 23, 1999",01:00:54,https://www.allmusic.com/album/live-in-italy-magnum-2-mw0000204446
263,Live Groove,ProjeKct Two,"January 7, 1999",?,https://www.allmusic.com/album/live-groove-mw0001166268
264,Deja Vrooom,King Crimson,1999,?,https://www.allmusic.com/album/deja-vrooom-mw0000941597
265,Collection: 1981-1987,Ryuichi Sakamoto,"September 28, 1999",07:45:15,https://www.allmusic.com/album/collection-1981-1987-mw0001078074
266,Cirkus: The Young Person's Guide to King Crimson - Live,King Crimson,"April 13, 1999",01:20:30,https://www.allmusic.com/album/cirkus-the-young-persons-guide-to-king-crimson-live-mw0000240685
267,"Chartbuster Karaoke: Mariah Carey, Vol. 1",Various,1999,52:23,https://www.allmusic.com/album/chartbuster-karaoke-mariah-carey-vol-1-mw0001037126
268,Around the World,Mariah Carey,"April 20, 1999",52:29,https://www.allmusic.com/album/around-the-world-mw0000666429
269,21st Century Schizoid Man,King Crimson,"April 13, 1999",?,https://www.allmusic.com/album/21st-century-schizoid-man-mw0000372854
270,#1's [Video],Mariah Carey,"November 23, 1999",?,https://www.allmusic.com/album/1s-video-mw0002408766
271,Two Kinds of Laughter,Sara Hickman,"March 17, 1998",51:20,https://www.allmusic.com/album/two-kinds-of-laughter-mw0000597829
272,The Recipe,Mack 10,"October 6, 1998",01:05:41,https://www.allmusic.com/album/the-recipe-mw0000037459
273,The Professional,DJ Clue?,"cember 8, 1998",01:14:00,https://www.allmusic.com/album/the-professional-mw0000042277
274,Space Groove,ProjeKct Two,"April 7, 1998",01:32:55,https://www.allmusic.com/album/space-groove-mw0000598379
275,"Sometimes God Smiles: The Young Person's Guide to Discipline, Vol. 2",Various,"October 13, 1998",01:12:10,https://www.allmusic.com/album/sometimes-god-smiles-the-young-persons-guide-to-discipline-vol-2-mw0000601311
276,Salad Days,Adrian Belew,1998,50:25,https://www.allmusic.com/album/salad-days-mw0000602446
277,Monty Montgomery Is Demo-Liscious,Monty Montgomery,1998,59:35,https://www.allmusic.com/album/monty-montgomery-is-demo-liscious-mw0000976407
278,"Lefty Loose, Righty Tight",Rob Fetters,1998,42:04,https://www.allmusic.com/album/lefty-loose-righty-tight-mw0000310066
279,Hard Rain [Music from the Motion Picture],Christopher Young,"January 13, 1998",51:21,https://www.allmusic.com/album/hard-rain-music-from-the-motion-picture-mw0000596982
280,Elevator,Curd Duca,"March 16, 1998",46:40,https://www.allmusic.com/album/elevator-mw0000258063
281,Blue Plate Special,Rick Altizer,1998,42:24,https://www.allmusic.com/album/blue-plate-special-mw0000666123
282,"Belew Prints: The Acoustic Adrian Belew, Vol. 2",Adrian Belew,"January 13, 1998",48:05,https://www.allmusic.com/album/belew-prints-the-acoustic-adrian-belew-vol-2-mw0000377749
283,Absent Lovers: Live in Montreal 1984,King Crimson,"June 23, 1998",01:47:01,https://www.allmusic.com/album/absent-lovers-live-in-montreal-1984-mw0000039328
284,#1's,Mariah Carey,"November 17, 1998",01:13:10,https://www.allmusic.com/album/1s-mw0000044055
285,Ventilazione,Ivano Fossati,"April 28, 1997",37:43,https://www.allmusic.com/album/ventilazione-mw0000347958
286,The Sugar Hill Records Story,Various,"February 4, 1997",06:36:45,https://www.allmusic.com/album/the-sugar-hill-records-story-mw0000083414
287,Sometimes God Hides: The Young Person's Guide to Discipline,Various,"March 18, 1997",01:18:49,https://www.allmusic.com/album/sometimes-god-hides-the-young-persons-guide-to-discipline-mw0000023359
288,She's So Unusual/True Colors/Hat Full of Stars,Cyndi Lauper,"August 12, 1997",37:57,https://www.allmusic.com/album/shes-so-unusual-true-colors-hat-full-of-stars-mw0000026724
289,Op Zop Too Wah,Adrian Belew,1997,55:55,https://www.allmusic.com/album/op-zop-too-wah-mw0000079345
290,Historia,Caifanes,"July 1, 1997",01:44:16,https://www.allmusic.com/album/historia-mw0000027560
291,Gunman/Righteous Are the Conqueror,Michael Prophet,"cember 1, 1997",01:15:09,https://www.allmusic.com/album/gunman-righteous-are-the-conqueror-mw0000069486
292,Disturbed,R. Stevie Moore,1997,01:43:08,https://www.allmusic.com/album/disturbed-mw0001894541
293,Alternative Biography,David Bowie,1997,?,https://www.allmusic.com/album/alternative-biography-mw0001039104
294,Twang!: A Tribute to Hank Marvin & the Shadows,Various,"October 29, 1996",45:34,https://www.allmusic.com/album/twang%21-a-tribute-to-hank-marvin-amp-the-shadows-mw0000440966
295,Thrakattak,King Crimson,"June 25, 1996",57:11,https://www.allmusic.com/album/thrakattak-mw0000190113
296,Seltzer,Various,"August 20, 1996",55:28,https://www.allmusic.com/album/seltzer-mw0000071306
297,Rock and Roll Hoochie Koo: The Best of Rick Derringer,Rick Derringer,"September 3, 1996",01:02:51,https://www.allmusic.com/album/rock-and-roll-hoochie-koo-the-best-of-rick-derringer-mw0000074092
298,Live in Japan 1995,King Crimson,"November 26, 1996",?,https://www.allmusic.com/album/live-in-japan-1995-mw0000597172
