,Album,Artist,ReleaseDate,Duration,AlbumURL
299,Heavy Breathing: The Crunch High-Energy Workout,Various,1996,01:00:32,https://www.allmusic.com/album/heavy-breathing-the-crunch-high-energy-workout-mw0000081131
300,Fantasy: Mariah Carey at Madison Square Garden,Mariah Carey,"February 13, 1996",46:06,https://www.allmusic.com/album/fantasy-mariah-carey-at-madison-square-garden-mw0000183899
301,Come and Get It: A Tribute to Badfinger,Various,1996,01:17:08,https://www.allmusic.com/album/come-and-get-it-a-tribute-to-badfinger-mw0000956025
302,Black a Da Berry,Alfonzo Hunter,"October 29, 1996",52:08,https://www.allmusic.com/album/black-a-da-berry-mw0000079109
303,Weasel,Gutterball,"April 14, 1995",58:20,https://www.allmusic.com/album/weasel-mw0000171946
304,Walking on Air,King Crimson,"October 17, 1995",?,https://www.allmusic.com/album/walking-on-air-mw0000645970
305,Vowel Movement,Vowel Movement,1995,?,https://www.allmusic.com/album/vowel-movement-mw0000644374
306,Twelve Deadly Cyns...and Then Some,Cyndi Lauper,"July 18, 1995",57:45,https://www.allmusic.com/album/twelve-deadly-cynsand-then-some-mw0000174189
307,"The Guitar as Ochestra: Experimental Guitar Series, Vol. 1",Adrian Belew,"November 14, 1995",50:30,https://www.allmusic.com/album/the-guitar-as-ochestra-experimental-guitar-series-vol-1-mw0000645953
308,THRAK,King Crimson,"April, 1995",48:33,https://www.allmusic.com/album/thrak-mw0000125655
309,Soul of a Man: Live/Rekooperation,Al Kooper,1995,01:53:37,https://www.allmusic.com/album/soul-of-a-man-live-rekooperation-mw0000123190
310,Sex Sleep Eat Drink Dream,King Crimson,1995,?,https://www.allmusic.com/album/sex-sleep-eat-drink-dream-mw0001020576
311,Oxeia,Love Is Colder than Death,"May 16, 1995",38:19,https://www.allmusic.com/album/oxeia-mw0000644924
312,One Sweet Day,Mariah Carey,"November 14, 1995",09:51,https://www.allmusic.com/album/one-sweet-day-mw0000182663
313,Movin' Up/Adventure Time,The Elvis Brothers,"October 3, 1995",01:13:45,https://www.allmusic.com/album/movin-up-adventure-time-mw0000942509
314,Live [Prime Cuts],Jerry Lee Lewis,1995,31:21,https://www.allmusic.com/album/live-prime-cuts-mw0000205689
315,Jars of Clay,Jars of Clay,"October 24, 1995",01:05:32,https://www.allmusic.com/album/jars-of-clay-mw0000176672
316,Illumination,S.F.C.,"February 28, 1995",50:00,https://www.allmusic.com/album/illumination-mw0000125657
317,Gang Affiliated,Gospel Gangstaz,"February 28, 1995",57:37,https://www.allmusic.com/album/gang-affiliated-mw0000122189
318,For the Love of Harry: Everybody Sings Nilsson,Various,"May 9, 1995",01:16:56,https://www.allmusic.com/album/for-the-love-of-harry-everybody-sings-nilsson-mw0000172153
319,Fantasy,Mariah Carey,1995,29:17,https://www.allmusic.com/album/fantasy-mw0000176223
320,Dinosaur,King Crimson,1995,23:27,https://www.allmusic.com/album/dinosaur-mw0000644144
321,Daydream,Mariah Carey,"October 3, 1995",46:36,https://www.allmusic.com/album/daydream-mw0000179794
322,Curb Servin',WC and the Maad Circle,"October 3, 1995",49:50,https://www.allmusic.com/album/curb-servin-mw0000645605
323,B'Boom: Official Bootleg - Live in Argentina,King Crimson,1995,01:51:06,https://www.allmusic.com/album/bboom-official-bootleg-live-in-argentina-mw0000180766
324,Acoustic Adrian Belew,Adrian Belew,1995,29:15,https://www.allmusic.com/album/acoustic-adrian-belew-mw0000535989
325,VROOOM,King Crimson,1994,30:37,https://www.allmusic.com/album/vrooom-mw0000121634
326,The Downward Spiral,Nine Inch Nails,"March 8, 1994",01:05:08,https://www.allmusic.com/album/the-downward-spiral-mw0000110711
327,The Diary,Scarface,"October 18, 1994",43:09,https://www.allmusic.com/album/the-diary-mw0000119182
328,Soundbytes,Ryuichi Sakamoto,1994,55:53,https://www.allmusic.com/album/soundbytes-mw0000112990
329,Simbolos,Santa Sabina,"July 19, 1994",46:04,https://www.allmusic.com/album/simbolos-mw0000601485
330,"Signed Sealed Delivered, Vol. 3",Various,1994,01:05:15,https://www.allmusic.com/album/signed-sealed-delivered-vol-3-mw0001186250
331,Raisins,Raisins,1994,53:16,https://www.allmusic.com/album/raisins-mw0000891962
332,On & On: The Hits of Stephen Bishop,Stephen Bishop,1994,01:05:35,https://www.allmusic.com/album/on-amp-on-the-hits-of-stephen-bishop-mw0000118199
333,Necessary Angels,Sara Hickman,1994,55:48,https://www.allmusic.com/album/necessary-angels-mw0000627431
334,Kindred Way,Kindred Way,1994,31:11,https://www.allmusic.com/album/kindred-way-mw0000124366
335,Here,Adrian Belew,1994,43:11,https://www.allmusic.com/album/here-mw0000111288
336,Gunman,Big Daddy Kane,1994,?,https://www.allmusic.com/album/gunman-mw0000111242
337,Call Mi Sister Carol,Sister Carol,1994,45:39,https://www.allmusic.com/album/call-mi-sister-carol-mw0000626722
338,Bright Red,Laurie Anderson,"October 25, 1994",52:19,https://www.allmusic.com/album/bright-red-mw0000117753
339,Biggest Singles 1977-1982,Forward,1994,37:31,https://www.allmusic.com/album/biggest-singles-1977-1982-mw0000447159
340,The World Is Yours,Scarface,"August 17, 1993",01:09:48,https://www.allmusic.com/album/the-world-is-yours-mw0000103673
341,The Singles: 1969-1993,David Bowie,"November 16, 1993",02:33:23,https://www.allmusic.com/album/the-singles-1969-1993-[iban],The Paul Simon Anthology,Paul Simon,1993,02:28:08,https://www.allmusic.com/album/the-paul-simon-anthology-mw0000461438
343,The Concise King Crimson,King Crimson,"October 19, 1993",01:14:17,https://www.allmusic.com/album/the-concise-king-crimson-mw0000104340
344,The Best of Joe Dolan [Castle],Joe Dolan,"September 13, 1993",02:22:01,https://www.allmusic.com/album/the-best-of-joe-dolan-castle-mw0001196088
345,"Shame, Shame, Shame",Smiley Lewis,1993,03:57:24,https://www.allmusic.com/album/shame-shame-shame-mw0000122955
346,Serenades,Anathema,1993,01:15:42,https://www.allmusic.com/album/serenades-mw0000113458
347,Paul Simon 1964/1993,Paul Simon,"September 28, 1993",03:20:54,https://www.allmusic.com/album/paul-simon-1964-1993-mw0001977098
348,Guitar Tribute to the Beatles: Come Together,Various,1993,52:20,https://www.allmusic.com/album/guitar-tribute-to-the-beatles-come-together-mw0000105414
349,Field Work/Steppin' into Asia/The Arrangement,Ryuichi Sakamoto,1993,01:05:33,https://www.allmusic.com/album/field-work-steppin-into-asia-the-arrangement-mw0000768174
350,Elements: Mike Oldfield 1973-1991,Mike Oldfield,"November 16, 1993",05:05:47,https://www.allmusic.com/album/elements-mike-oldfield-1973-1991-mw0000106916
351,Zimbabwe Legit,Zimbabwe Legit,"March 10, 1992",29:43,https://www.allmusic.com/album/zimbabwe-legit-mw0000275778
352,"You Can't Do That on Stage Anymore, Vol. 6",Frank Zappa,"October 23, 1992",02:17:26,https://www.allmusic.com/album/you-cant-do-that-on-stage-anymore-vol-6-mw0000093597
353,"Street Jams: Hip-Hop from the Top, Vol. 2",Various,1992,01:11:02,https://www.allmusic.com/album/street-jams-hip-hop-from-the-top-vol-2-mw0000278689
354,"Library of Sound Effects, Vol. 5",Various,1992,01:14:46,https://www.allmusic.com/album/library-of-sound-effects-vol-5-mw0000080855
355,Inner Revolution,Adrian Belew,"February, 1992",39:38,https://www.allmusic.com/album/inner-revolution-[iban],For Lovers and Others: Force M.D.'s Greatest Hits,Force M.D.'s,"February 18, 1992",58:13,https://www.allmusic.com/album/for-lovers-and-others-force-mds-greatest-hits-mw0000277784
357,Everything,Mac Band,"February 14, 1992",?,https://www.allmusic.com/album/everything-mw0000677846
358,El Silencio,Caifanes,"July, 1992",58:10,https://www.allmusic.com/album/el-silencio-mw0000099512
359,The Abbreviated King Crimson,King Crimson,"October 11, 1991",23:01,https://www.allmusic.com/album/the-abbreviated-king-crimson-mw0000270835
360,"Somehow, Someway",Chris Cuevas,1991,?,https://www.allmusic.com/album/somehow-someway-mw0000266812
361,Reaching a Level of Assassination,Funkytown Pros,1991,50:09,https://www.allmusic.com/album/reaching-a-level-of-assassination-mw0000850529
362,H.E.A.L.: Civilization Vs. Technology,HEAL,"September 20, 1991",52:52,https://www.allmusic.com/album/heal-civilization-vs-technology-mw0000263896
363,Guitar Speak 3,Various,1991,40:35,https://www.allmusic.com/album/guitar-speak-3-mw0000675373
364,Frame by Frame: The Essential King Crimson,King Crimson,1991,04:37:20,https://www.allmusic.com/album/frame-by-frame-the-essential-king-crimson-mw0000269041
365,Dice Rules,Andrew Dice Clay,1991,39:12,https://www.allmusic.com/album/dice-rules-mw0000263356
366,Desire of the Rhino King,Adrian Belew,1991,01:11:58,https://www.allmusic.com/album/desire-of-the-rhino-king-mw0000269154
367,Young Lions,Adrian Belew,"May, 1990",37:55,https://www.allmusic.com/album/young-lions-mw0000204700
368,Walk on Water,Jerry Harrison,1990,55:54,https://www.allmusic.com/album/walk-on-water-mw0000204762
369,The Rhythm of the Saints,Paul Simon,"October, 1990",44:34,https://www.allmusic.com/album/the-rhythm-of-the-saints-mw0000202777
370,Pretty Pink Rose,Adrian Belew,1990,12:40,https://www.allmusic.com/album/pretty-pink-rose-mw0000208069
371,Getting the Most out of Your Extinction,Iron Christ,"July 18, 1990",?,https://www.allmusic.com/album/getting-the-most-out-of-your-extinction-mw0000317614
372,Sound + Vision,David Bowie,"September, 1989",04:49:55,https://www.allmusic.com/album/sound-vision-mw0000653974
373,One Glance Is Holy,Mike Oldfield,1989,16:56,https://www.allmusic.com/album/one-glance-is-holy-mw0000878161
374,Mr. Music Head,Adrian Belew,"April, 1989",45:09,https://www.allmusic.com/album/mr-music-head-mw0000199194
375,Moons of Jupiter,Scruffy the Cat,1989,48:39,https://www.allmusic.com/album/moons-of-jupiter-mw0000653004
376,Max Q,Max Q,1989,46:07,https://www.allmusic.com/album/max-q-mw0000202045
377,Larger Than Life,Jody Watley,1989,01:01:59,https://www.allmusic.com/album/larger-than-life-mw0000203768
378,Earth Moving,Mike Oldfield,1989,41:15,https://www.allmusic.com/album/earth-moving-[iban],Christmas Guitars,Various,1989,45:57,https://www.allmusic.com/album/christmas-guitars-mw0000078600
380,You Can't Do That on Stage [Sampler],Frank Zappa,1988,?,https://www.allmusic.com/album/you-cant-do-that-on-stage-sampler-mw0000863764
381,"You Can't Do That on Stage Anymore, Vol. 1",Frank Zappa,"May 16, 1988",02:17:23,https://www.allmusic.com/album/you-cant-do-that-on-stage-anymore-vol-1-mw0000194897
382,Rise and Shine,The Bears,"April, 1988",48:39,https://www.allmusic.com/album/rise-and-shine-mw0000199179
383,Negotiations and Love Songs 1971-1986,Paul Simon,"October, 1988",01:03:08,https://www.allmusic.com/album/negotiations-and-love-songs-1971-1986-mw0000197647
384,The Cucumbers,The Cucumbers,1987,31:58,https://www.allmusic.com/album/the-cucumbers-mw0000198325
385,The Compact King Crimson,King Crimson,1987,01:10:10,https://www.allmusic.com/album/the-compact-king-crimson-mw0000190502
386,The Bears,The Bears,1987,33:30,https://www.allmusic.com/album/the-bears-mw0000649879
387,True Colors,Cyndi Lauper,1986,37:57,https://www.allmusic.com/album/true-colors-mw0000190613
388,Lou and the Q,Captain Lou Albano / NRBQ,1986,?,https://www.allmusic.com/album/lou-and-the-q-mw0000313066
389,I Am What I Am,Pia Zadora,1986,06:30,https://www.allmusic.com/album/i-am-what-i-am-mw0000192442
390,Home of the Brave,Laurie Anderson,1986,34:08,https://www.allmusic.com/album/home-of-the-brave-mw0000649832
391,Gravity Is Mutual,Scott Merritt,1986,39:36,https://www.allmusic.com/album/gravity-is-mutual-mw0001892336
392,Graceland,Paul Simon,"August 25, 1986",01:03:19,https://www.allmusic.com/album/graceland-mw0000195707
393,Desire Caught by the Tail,Adrian Belew,1986,32:59,https://www.allmusic.com/album/desire-caught-by-the-tail-mw0000195892
394,Chillin',Force M.D.'s,1986,36:32,https://www.allmusic.com/album/chillin-mw0000650157
395,The Noise: Live at Frejus '82,King Crimson,1985,?,https://www.allmusic.com/album/the-noise-live-at-frejus-82-mw0000031929
396,Electronic Guitar,Adrian Belew,1985,?,https://www.allmusic.com/album/electronic-guitar-mw0001075197
397,Adventure Time,The Elvis Brothers,1985,32:38,https://www.allmusic.com/album/adventure-time-mw0001882657
398,Zoolook,Jean-Michel Jarre,1984,18:47,https://www.allmusic.com/album/zoolook-mw0000194321
399,Three of a Perfect Pair,King Crimson,"July, 1984",40:59,https://www.allmusic.com/album/three-of-a-perfect-pair-mw0000194481
400,Stop Making Sense [Video],Talking Heads,1984,?,https://www.allmusic.com/album/stop-making-sense-video-mw0000881245
401,Stop Making Sense,Talking Heads,"October 23, 1984",44:51,https://www.allmusic.com/album/stop-making-sense-mw0000191998
402,Slide It In,Whitesnake,1984,40:06,https://www.allmusic.com/album/slide-it-in-mw0000192426
403,November's Heat,Certain General,1984,42:58,https://www.allmusic.com/album/novembers-heat-mw0000052048
404,Mister Heartbreak,Laurie Anderson,1984,40:19,https://www.allmusic.com/album/mister-heartbreak-mw0000189067
405,Lights Out,Peter Wolf,1984,41:10,https://www.allmusic.com/album/lights-out-[iban],Twang Bar King,Adrian Belew,"September, 1983",42:59,https://www.allmusic.com/album/twang-bar-king-mw0000312825
407,The Key,Joan Armatrading,"March, 1983",38:26,https://www.allmusic.com/album/the-key-mw0000189075
408,The Best of Music & Rhythm,Various,1983,56:22,https://www.allmusic.com/album/the-best-of-music-amp-rhythm-mw0000192486
409,Get Crazy [Video],Various,1983,?,https://www.allmusic.com/album/get-crazy-video-mw0001076615
410,For to Next/And Not Or,Steve Hillage,1983,01:18:39,https://www.allmusic.com/album/for-to-next-and-not-or-mw0000690804
411,Baby Snakes,Frank Zappa,"March, 1983",36:20,https://www.allmusic.com/album/baby-snakes-mw0000197268
412,The Name of This Band Is Talking Heads,Talking Heads,"March 24, 1982",02:36:28,https://www.allmusic.com/album/the-name-of-this-band-is-talking-heads-mw0000199932
413,The Arrangement,Ryuichi Sakamoto / Robin Scott,1982,37:41,https://www.allmusic.com/album/the-arrangement-mw0000949417
414,Sheffield Steel,Joe Cocker,"May 22, 1982",38:19,https://www.allmusic.com/album/sheffield-steel-mw0000644514
415,Maybe It's Live,Robert Palmer,1982,36:30,https://www.allmusic.com/album/maybe-its-live-mw0000054525
416,Lone Rhino,Adrian Belew,"July, 1982",36:33,https://www.allmusic.com/album/lone-rhino-mw0000691303
417,Beat,King Crimson,"June 18, 1982",35:21,https://www.allmusic.com/album/beat-mw0000194479
418,Untitled Picture Disc,Frank Zappa,1981,?,https://www.allmusic.com/album/untitled-picture-disc-mw0000973180
419,Tom Tom Club,Tom Tom Club,"October, 1981",02:12:57,https://www.allmusic.com/album/tom-tom-club-mw0000651118
420,The Red and the Black,Jerry Harrison,1981,40:32,https://www.allmusic.com/album/the-red-and-the-black-mw0000846336
421,The Catherine Wheel,David Byrne,"cember, 1981",01:08:53,https://www.allmusic.com/album/the-catherine-wheel-mw0000196850
422,Magic Windows,Herbie Hancock,1981,42:43,https://www.allmusic.com/album/magic-windows-mw0000532689
423,Left Handed Dream,Ryuichi Sakamoto,1981,01:27:25,https://www.allmusic.com/album/left-handed-dream-mw0000542985
424,Genius of Love,Tom Tom Club,1981,?,https://www.allmusic.com/album/genius-of-love-mw0000973936
425,Escape Artist,Garland Jeffreys,1981,57:24,https://www.allmusic.com/album/escape-artist-mw0000310354
426,Discipline,King Crimson,"September 22, 1981",38:08,https://www.allmusic.com/album/discipline-mw0000196148
427,Changestwobowie,David Bowie,1981,42:37,https://www.allmusic.com/album/changestwobowie-mw0000836700
428,Another Face,David Bowie,1981,?,https://www.allmusic.com/album/another-face-mw0000852105
429,Remain in Light,Talking Heads,"October 8, 1980",39:48,https://www.allmusic.com/album/remain-in-light-mw0000192118
430,Tiny Nightmares,Frank Zappa,1979,?,https://www.allmusic.com/album/tiny-nightmares-mw0001013571
431,Sheik Yerbouti,Frank Zappa,"March 3, 1979",01:10:22,https://www.allmusic.com/album/sheik-yerbouti-mw0000204098
432,Lodger,David Bowie,1979,45:41,https://www.allmusic.com/album/lodger-mw0000251982
433,Wax Flags,Frank Zappa,1978,?,https://www.allmusic.com/album/wax-flags-mw0001892195
434,Stage,David Bowie,1978,01:17:17,https://www.allmusic.com/album/stage-mw0000193055
435,Rumours,Fleetwood Mac,"February 4, 1977",39:03,https://www.allmusic.com/album/rumours-mw0000193833
436,Paul Simon,Paul Simon,"January, 1972",34:03,https://www.allmusic.com/album/paul-simon-mw0000197568
437,The Music Emporium,The Music Emporium,1969,46:14,https://www.allmusic.com/album/the-music-emporium-mw0000012821
438,Caught in the Blue Light,Bill Wolfer,1963,01:05:44,https://www.allmusic.com/album/caught-in-the-blue-light-mw0000310993
439,Am I That Easy to Forget?,Debbie Reynolds,1960,27:15,https://www.allmusic.com/album/am-i-that-easy-to-forget-mw0003365894
440,Years In the Garden of Years,Edensong,?,01:10:56,https://www.allmusic.com/album/years-in-the-garden-of-years-mw0002969502
441,UniKuE,UniKuE,?,28:18,https://www.allmusic.com/album/unikue-mw0003137340
442,Unholy Triad,Kevin Max,?,?,https://www.allmusic.com/album/unholy-triad-mw0002160880
443,Too Much Happiness: A Romantic's Guide to King Crimson,The Mastelottos,?,56:11,https://www.allmusic.com/album/too-much-happiness-a-romantics-guide-to-king-crimson-mw0003474362
444,The Many Faces of King Crimson,Various,?,02:40:33,https://www.allmusic.com/album/the-many-faces-of-king-crimson-mw0002956256
445,The Many Faces of David Bowie,Various,?,02:40:23,https://www.allmusic.com/album/the-many-faces-of-david-bowie-mw0002911224
446,The Everlasting Songs: An All Star Tribute to Pink Floyd,Various,?,59:44,https://www.allmusic.com/album/the-everlasting-songs-an-all-star-tribute-to-pink-floyd-mw0002807705
447,The  Time Is Now!,Various,?,58:11,https://www.allmusic.com/album/the-time-is-now%21-mw0002988792
448,Suffragette City,David Bowie,?,?,https://www.allmusic.com/album/suffragette-city-mw0002227283
449,"Smooth Rock: Yacht Rock, Easy Listening and Rock Ballads",Various,?,03:33:32,https://www.allmusic.com/album/smooth-rock-yacht-rock-easy-listening-and-rock-ballads-mw0003389514
450,Smash Hits: Punk and New Wave,Various,?,?,https://www.allmusic.com/album/smash-hits-punk-and-new-wave-mw0003061843
451,"Saratogo Psycho: US, 1973",Talking Heads,?,01:19:10,https://www.allmusic.com/album/saratogo-psycho-us-1973-mw0002844788
452,Roots of Pink Floyd,Various,?,?,https://www.allmusic.com/album/roots-of-pink-floyd-mw0002825437
453,Piper,Adrian Belew,?,05:43,https://www.allmusic.com/album/piper-mw0002966042
454,Party Tyme Karaoke: Variety Female Hits 1,Party Tyme Karaoke,?,05:20:36,https://www.allmusic.com/album/party-tyme-karaoke-variety-female-hits-1-mw0003314815
455,Pacific 231,Raphaël Haroche / Raphaël,?,41:16,https://www.allmusic.com/album/pacific-231-mw0002042092
456,Official Bootleg Live 2012,The Crimson Projekct,?,45:43,https://www.allmusic.com/album/official-bootleg-live-2012-mw0002557269
457,New Peace,Troy Jones,?,?,https://www.allmusic.com/album/new-peace-mw0002777913
458,Native Sons,Nonch Harpin',?,01:06:02,https://www.allmusic.com/album/native-sons-mw0003015382
459,Make Me an Island: The Pye Anthology,Joe Dolan,?,02:30:35,https://www.allmusic.com/album/make-me-an-island-the-pye-anthology-mw0002272262
460,Live in Tokyo,The Crimson Projekct,?,01:16:52,https://www.allmusic.com/album/live-in-tokyo-mw0002616350
461,Live in Berlin [1978],David Bowie,?,?,https://www.allmusic.com/album/live-in-berlin-1978-mw0003110901
462,"Hits of Mariah Carey, Vol. 1",Various,?,01:08:23,https://www.allmusic.com/album/hits-of-mariah-carey-vol-1-mw0000447551
463,Halloween in The Big Apple,Frank Zappa,?,47:35,https://www.allmusic.com/album/halloween-in-the-big-apple-mw0002828984
464,Guitar Monsters of Rock,Various,?,03:04:27,https://www.allmusic.com/album/guitar-monsters-of-rock-mw0002719341
465,From Space and Beyond,Tim Reynolds / TR3,?,02:04:39,https://www.allmusic.com/album/from-space-and-beyond-mw0002331018
466,Dubstep Side of the Moon,Various,?,50:27,https://www.allmusic.com/album/dubstep-side-of-the-moon-mw0002577640
467,Crimson!,Delta Saxophone Quartet,?,44:18,https://www.allmusic.com/album/crimson%21-mw0002907692
468,Classic Rock [Rhino],Various,?,03:18:25,https://www.allmusic.com/album/classic-rock-rhino-mw0003382310
469,"Billboard Karaoke: Top 10 Box Set, Vol. 7",Various,?,02:30:03,https://www.allmusic.com/album/billboard-karaoke-top-10-box-set-vol-7-mw0003200151
470,"Billboard 90s, Vol. 7",Various,?,39:11,https://www.allmusic.com/album/billboard-90s-vol-7-mw0003200328
471,"A Little on the CD Side, Vol. 5",Various,?,01:14:02,https://www.allmusic.com/album/a-little-on-the-cd-side-vol-5-mw0001445188
472,80s Smash Hits [Rhino],Various,?,03:26:37,https://www.allmusic.com/album/80s-smash-hits-rhino-mw0003384999
473,80s Party: Ultimate Eighties Throwback Classics,Various,?,03:17:39,https://www.allmusic.com/album/80s-party-ultimate-eighties-throwback-classics-mw0003382306
474,"60s, 70s, 80s, 90s Oldies",Various,?,04:52:38,https://www.allmusic.com/album/60s-70s-80s-90s-oldies-mw0003402232
475,100 Greatest Golden Oldies,Various,?,05:46:07,https://www.allmusic.com/album/100-greatest-golden-oldies-mw0003397231
476,100 Greatest 80s: Ultimate 80s Throwback Anthems,Various,?,06:53:48,https://www.allmusic.com/album/100-greatest-80s-ultimate-80s-throwback-anthems-mw0003397237
