,Artist,DOB,ArtistURL
0,Adrian Belew,"December 23, 1949                 in Covington, KY",https://www.allmusic.com/artist/adrian-belew-mn0000498577/credits
1,King Crimson,"Formed              1968                 in London, England",https://www.allmusic.com/artist/king-crimson-mn0000076057
2,David Bowie,"January 8, 1947                 in London, England",https://www.allmusic.com/artist/david-bowie-mn0000531986
3,Talking Heads,"Formed              1974                 in New York City, NY",https://www.allmusic.com/artist/talking-heads-mn0000131650
4,Party Tyme Karaoke,?,https://www.allmusic.com/artist/party-tyme-karaoke-mn0000159298
5,Gizmodrome,Formed              2016                 in Italy,https://www.allmusic.com/artist/gizmodrome-mn0003637775
6,Stick Men,?,https://www.allmusic.com/artist/stick-men-mn0002685969
7,Mariah Carey,"March 27, 1970                 in Huntington, NY",https://www.allmusic.com/artist/mariah-carey-mn0000262255
8,Garland Jeffreys,"July 3, 1944                 in Brooklyn, NY",https://www.allmusic.com/artist/garland-jeffreys-mn0000164750
9,Levin Brothers / Pete Levin / Tony Levin,?,https://www.allmusic.com/artist/levin-brothers-mn0003319315
10,Transatlantic,Formed              1999,https://www.allmusic.com/artist/transatlantic-mn0000746136
11,Médéric Collignon / Mederic Collignon / Le Jus De Bocse,?,https://www.allmusic.com/artist/m%C3%A9d%C3%A9ric-collignon-mn0001311653
12,Paul Simon,"October 13, 1941                 in Newark, NJ",https://www.allmusic.com/artist/paul-simon-mn0000031685
13,Robert Palmer,"January 19, 1949                 in Batley, England",https://www.allmusic.com/artist/robert-palmer-mn0000093632
14,Jars of Clay,"Formed              1993                 in Greenville, IL",https://www.allmusic.com/artist/jars-of-clay-mn0000215058
15,Nine Inch Nails,"Formed              1988                 in Cleveland, OH",https://www.allmusic.com/artist/nine-inch-nails-mn0000351733
16,Robert Fripp / Travis & Fripp / Theo Travis,"May 16, 1946                 in Wimborne Minster, Dorset, England",https://www.allmusic.com/artist/robert-fripp-mn0000238440
17,Ned Evett,?,https://www.allmusic.com/artist/ned-evett-mn0000384800
18,Kurt Elling,"November 2, 1967                 in Chicago, IL",https://www.allmusic.com/artist/kurt-elling-mn0000777054
19,Various,,
20,Caifanes,"Formed              1986                 in Mexico City, Mexic",https://www.allmusic.com/artist/caifanes-mn0000639621
21,Frank Zappa,"December 21, 1940                 in Baltimore, MD",https://www.allmusic.com/artist/frank-zappa-mn0000138699
22,Herbie Hancock,"April 12, 1940                 in Chicago, IL",https://www.allmusic.com/artist/herbie-hancock-mn0000957296
23,Trent Reznor / Atticus Ross / Trent Reznor & Atticus Ross,"May 17, 1965                 in New Castle, PA",https://www.allmusic.com/artist/trent-reznor-mn0000017580
24,Tom Tom Club,"Formed              1980                 in New York City, NY",https://www.allmusic.com/artist/tom-tom-club-mn0000611929
25,The New Czars,Formed              2009,https://www.allmusic.com/artist/the-new-czars-mn0002527085
26,Mondo Marcio,"December, 1986                 in Milan, Italy",https://www.allmusic.com/artist/mondo-marcio-mn0002051758
27,Adrian Belew / Kevin Max,"December 23, 1949                 in Covington, KY",https://www.allmusic.com/artist/adrian-belew-mn0000498577
28,The Crimson Jazz Trio,"Formed              May, 2005                 in Woodland Hills, CA",https://www.allmusic.com/artist/the-crimson-jazz-trio-mn0002044203
29,Sugar Beats,?,https://www.allmusic.com/artist/sugar-beats-mn0000921649
30,Mike Zirkel,?,https://www.allmusic.com/artist/mike-zirkel-mn0000492265
31,Wave Mechanics Union,?,https://www.allmusic.com/artist/wave-mechanics-union-mn0001535082
32,Andrew Gorczyca,?,https://www.allmusic.com/artist/andrew-gorczyca-mn0001048615
33,Asia,"Formed              January, 1981                 in England",https://www.allmusic.com/artist/asia-mn0000623254
34,Cyndi Lauper,"June 22, 1953                 in Brooklyn, NY",https://www.allmusic.com/artist/cyndi-lauper-mn0000122754
35,Caifanes / De Caifanes a Jaguares / Jaguares,"Formed              1986                 in Mexico City, Mexic",https://www.allmusic.com/artist/caifanes-mn0000639621
36,Danny Morgan,?,https://www.allmusic.com/artist/danny-morgan-mn0001530966
37,The Bears,Formed              1985,https://www.allmusic.com/artist/the-bears-mn0000038260
38,Sara Hickman,"March 1, 1963                 in Jacksonville, NC",https://www.allmusic.com/artist/sara-hickman-mn0000246600
39,Between the Buried and Me,"Formed              2000                 in Raleigh, NC",https://www.allmusic.com/artist/between-the-buried-and-me-mn0000399190
40,The 4-Squares,?,https://www.allmusic.com/artist/the-4-squares-mn0002070897
41,Tony Levin,"June 6, 1946                 in Boston, MA",https://www.allmusic.com/artist/tony-levin-mn0000007305
42,ProjeKct Two,?,https://www.allmusic.com/artist/projekct-two-mn0001247570
43,Larry Levan,"June 21, 1954                 in Brooklyn, NY",https://www.allmusic.com/artist/larry-levan-mn0000131624
44,Joe Cocker,"May 20, 1944                 in Sheffield, England",https://www.allmusic.com/artist/joe-cocker-mn0000149515
45,Jean-Michel Jarre,"August 24, 1948                 in Lyon, France",https://www.allmusic.com/artist/jean-michel-jarre-mn0000230593
46,Ol' Dirty Bastard,"November 15, 1968                 in Brooklyn, NY",https://www.allmusic.com/artist/ol-dirty-bastard-mn0000463803
47,Man on Fire,?,https://www.allmusic.com/artist/man-on-fire-mn0000673550
48,Fission Trip,?,https://www.allmusic.com/artist/fission-trip-mn0000282246
49,Porcupine Tree,"Formed              1987                 in London, England",https://www.allmusic.com/artist/porcupine-tree-mn0000854203
50,Jaguares,?,https://www.allmusic.com/artist/jaguares-mn0000126862
51,Saul Zonana,?,https://www.allmusic.com/artist/saul-zonana-mn0000837290
52,Patti Smith,"December 30, 1946                 in Chicago, IL",https://www.allmusic.com/artist/patti-smith-mn0000747445
53,Culture,"Formed              1976                 in Kingston, Jamaica",https://www.allmusic.com/artist/culture-mn0000109637
54,Vitamin String Quartet,"Formed              1999                 in Los Angeles, CA",https://www.allmusic.com/artist/vitamin-string-quartet-mn0001002995
55,Training for Utopia,?,https://www.allmusic.com/artist/training-for-utopia-mn0000745261
56,Frank Jordan,?,https://www.allmusic.com/artist/frank-jordan-mn0000171369
57,William Shatner,"March 22, 1931                 in Montreal, Quebec, Canada",https://www.allmusic.com/artist/william-shatner-mn0000579627
58,Rachel Z,"December 28, 1962                 in New York City, NY",https://www.allmusic.com/artist/rachel-z-mn0000380614
59,Nusound,?,https://www.allmusic.com/artist/nusound-mn0000465514
60,The Honorary Title,"Formed              2002                 in Brooklyn, NY",https://www.allmusic.com/artist/the-honorary-title-mn0000063545
61,Harmonica Shah,"in Oakland, CA",https://www.allmusic.com/artist/harmonica-shah-mn0000665667
62,Geoff Downes / John Wetton,"August 25, 1952                 in Stockport, Cheshire, England",https://www.allmusic.com/artist/geoff-downes-mn0000200020
63,Ryuichi Sakamoto,"January 17, 1952                 in Tokyo, Japa",https://www.allmusic.com/artist/ryuichi-sakamoto-mn0000587608
64,Townes Van Zandt,"March 7, 1944                 in Fort Worth, TX",https://www.allmusic.com/artist/townes-van-zandt-mn0000744796
65,Pretty Mighty Mighty,?,https://www.allmusic.com/artist/pretty-mighty-mighty-mn0000303890
66,Reaching Forward,?,https://www.allmusic.com/artist/reaching-forward-mn0000405640
67,The X-ecutioners,"Formed              1989                 in New York City, NY",https://www.allmusic.com/artist/the-x-ecutioners-mn0000487906
68,Jamie deRoy,?,https://www.allmusic.com/artist/jamie-deroy-mn0000807472
69,Tori Amos,"August 22, 1963                 in Newton, NC",https://www.allmusic.com/artist/tori-amos-mn0000792530
70,Kevin Max,?,https://www.allmusic.com/artist/kevin-max-mn0000768017
71,dc Talk,"Formed              1989                 in Washington, D.C.",https://www.allmusic.com/artist/dc-talk-mn0000946560
72,Erick Sermon,"November 25, 1968                 in Bay Shore, NY",https://www.allmusic.com/artist/erick-sermon-mn0000802875
73,Les Claypool,"September 29, 1963                 in Richmond, CA",https://www.allmusic.com/artist/les-claypool-mn0000242545
74,JT Money,"September 14, 1972                 in Miami, FL",https://www.allmusic.com/artist/jt-money-mn0000115813
75,Rick Altizer,?,https://www.allmusic.com/artist/rick-altizer-mn0000298032
76,Tim Bowness,?,https://www.allmusic.com/artist/tim-bowness-mn0000929335
77,Laurie Anderson,"June 5, 1947                 in Glen Ellyn, IL",https://www.allmusic.com/artist/laurie-anderson-mn0000785773
78,Béla Fleck & the Flecktones,?,https://www.allmusic.com/artist/b%C3%A9la-fleck-the-flecktones-mn0000151294
79,California Guitar Trio,?,https://www.allmusic.com/artist/california-guitar-trio-mn0000646378
80,R. Stevie Moore,"January 18, 1952                 in Nashville, TN",https://www.allmusic.com/artist/r-stevie-moore-mn0000384920
81,Freddy Gardner,"December 23, 1910                 in London, England",https://www.allmusic.com/artist/freddy-gardner-mn0000149089
82,The Countdown Singers,"Formed              1994                 in Quebec, Canada",https://www.allmusic.com/artist/the-countdown-singers-mn0000784073
83,Discipline,?,https://www.allmusic.com/artist/discipline-mn0001368488
84,Nicola Sirkis,?,https://www.allmusic.com/artist/nicola-sirkis-mn0000639613
85,Joan Armatrading,"December 9, 1950                 in Basseterre, St. Kitts",https://www.allmusic.com/artist/joan-armatrading-mn0000133969
86,The Irresponsibles,?,https://www.allmusic.com/artist/the-irresponsibles-mn0001344699
87,ProjeKct Four,?,https://www.allmusic.com/artist/projekct-four-mn0001907940
88,2Pac / Outlawz,"June 16, 1971                 in New York City, NY",https://www.allmusic.com/artist/2pac-mn0000921895
89,Mike Oldfield,"May 15, 1953                 in Reading, Berkshire, England",https://www.allmusic.com/artist/mike-oldfield-mn0000489520
90,Artie Traum,"April 3, 1943                 in Bronx, NY",https://www.allmusic.com/artist/artie-traum-mn0000260408
91,Joe Dolan,"October 16, 1939                 in Mullingar, County Westmeath, Ireland",https://www.allmusic.com/artist/joe-dolan-mn0000519877
92,Jerry Lee Lewis,"September 29, 1935                 in Ferriday, LA",https://www.allmusic.com/artist/jerry-lee-lewis-mn0000332141
93,Mack 10,"August 9, 1971                 in Inglewood, CA",https://www.allmusic.com/artist/mack-10-mn0000186978
94,DJ Clue?,"January 8, 1975                 in Queens, NY",https://www.allmusic.com/artist/dj-clue-mn0000659878
95,Monty Montgomery,?,https://www.allmusic.com/artist/monty-montgomery-mn0001937246
96,Rob Fetters,?,https://www.allmusic.com/artist/rob-fetters-mn0000414444
97,Christopher Young,"April 28, 1958                 in Redbanks, NJ",https://www.allmusic.com/artist/christopher-young-mn0000099641
98,Curd Duca,?,https://www.allmusic.com/artist/curd-duca-mn0000784319
99,Ivano Fossati,"September 21, 1951                 in Genoa, Italy",https://www.allmusic.com/artist/ivano-fossati-mn0000111602
100,Michael Prophet,"March 3, 1957                 in Kingston, Jamaica",https://www.allmusic.com/artist/michael-prophet-mn0000471324
101,Rick Derringer,"August 5, 1947                 in Celina, OH",https://www.allmusic.com/artist/rick-derringer-mn0000301404
102,Alfonzo Hunter,ca. 1973,https://www.allmusic.com/artist/alfonzo-hunter-mn0000742800
103,Gutterball,?,https://www.allmusic.com/artist/gutterball-mn0000945315
104,Vowel Movement,?,https://www.allmusic.com/artist/vowel-movement-mn0001640963
105,Al Kooper,"February 5, 1944                 in Brooklyn, NY",https://www.allmusic.com/artist/al-kooper-mn0000509524
106,Love Is Colder than Death,?,https://www.allmusic.com/artist/love-is-colder-than-death-mn0000298841
107,The Elvis Brothers,"Formed              1980                 in Champaign, IL",https://www.allmusic.com/artist/the-elvis-brothers-mn0001455483
108,S.F.C.,?,https://www.allmusic.com/artist/sfc-mn0000283534
109,Gospel Gangstaz,?,https://www.allmusic.com/artist/gospel-gangstaz-mn0000951062
110,WC and the Maad Circle,?,https://www.allmusic.com/artist/wc-and-the-maad-circle-mn0002290402
111,Scarface,"November 9, 1970                 in Houston, TX",https://www.allmusic.com/artist/scarface-mn0000315463
112,Santa Sabina,?,https://www.allmusic.com/artist/santa-sabina-mn0000245387
113,Raisins,?,https://www.allmusic.com/artist/raisins-mn0001208288
114,Stephen Bishop,"November 14, 1951                 in San Diego, CA",https://www.allmusic.com/artist/stephen-bishop-mn0000023925
115,Kindred Way,?,https://www.allmusic.com/artist/kindred-way-mn0001932296
116,Big Daddy Kane,"September 10, 1968                 in Brooklyn, NY",https://www.allmusic.com/artist/big-daddy-kane-mn0000050434
117,Sister Carol,"January 15, 1959                 in Kingston, Jamaica",https://www.allmusic.com/artist/sister-carol-mn0000012570
118,Forward,?,https://www.allmusic.com/artist/forward-mn0001250429
119,Smiley Lewis,"July 5, 1913                 in DeQuincy, LA",https://www.allmusic.com/artist/smiley-lewis-mn0000029758
120,Anathema,"Formed              1990                 in Liverpool, Lancashire, England",https://www.allmusic.com/artist/anathema-mn0000749333
121,Zimbabwe Legit,"Formed                                               in Zimbabwe, Africa",https://www.allmusic.com/artist/zimbabwe-legit-mn0000600977
122,Force M.D.'s,"Formed              1983                 in Staten Island, NY",https://www.allmusic.com/artist/force-mds-mn0000659295
123,Mac Band,"Formed                                               in Los Angeles, CA",https://www.allmusic.com/artist/mac-band-mn0000224448
124,Chris Cuevas,?,https://www.allmusic.com/artist/chris-cuevas-mn0000775409
125,Funkytown Pros,?,https://www.allmusic.com/artist/funkytown-pros-mn0002133999
126,HEAL,?,https://www.allmusic.com/artist/heal-mn0000657758
127,Andrew Dice Clay,"September 29, 1957                 in Brooklyn, NY",https://www.allmusic.com/artist/andrew-dice-clay-mn0000752150
128,Jerry Harrison,"February 21, 1949                 in Milwaukee, WI",https://www.allmusic.com/artist/jerry-harrison-mn0000330961
129,Iron Christ,?,https://www.allmusic.com/artist/iron-christ-mn0000772605
130,Scruffy the Cat,"Formed              1984                 in Boston, MA",https://www.allmusic.com/artist/scruffy-the-cat-mn0000838904
131,Max Q,"Formed              1989                 in Melbourne, Australia",https://www.allmusic.com/artist/max-q-mn0000866982
132,Jody Watley,"January 30, 1959                 in Chicago, IL",https://www.allmusic.com/artist/jody-watley-mn0000137084
133,The Cucumbers,"Formed              1982                 in Hoboken, NJ",https://www.allmusic.com/artist/the-cucumbers-mn0000136341
134,Captain Lou Albano / NRBQ,?,https://www.allmusic.com/artist/captain-lou-albano-mn0000646917
135,Pia Zadora,"May 4, 1954                 in Hoboken, NJ",https://www.allmusic.com/artist/pia-zadora-mn0000846557
136,Scott Merritt,?,https://www.allmusic.com/artist/scott-merritt-mn0000300208
137,Whitesnake,"Formed              1978                 in Middlesbrough, Yorkshire, England",https://www.allmusic.com/artist/whitesnake-mn0000251595
138,Certain General,?,https://www.allmusic.com/artist/certain-general-mn0000801157
139,Peter Wolf,"March 7, 1946                 in New York City, NY",https://www.allmusic.com/artist/peter-wolf-mn0000682958
140,Steve Hillage,"August 2, 1951                 in London, England",https://www.allmusic.com/artist/steve-hillage-mn0000038672
141,Ryuichi Sakamoto / Robin Scott,"January 17, 1952                 in Tokyo, Japa",https://www.allmusic.com/artist/ryuichi-sakamoto-mn0000587608
142,David Byrne,"May 14, 1952                 in Dumbarton, Scotland",https://www.allmusic.com/artist/david-byrne-mn0000197364
143,The Music Emporium,?,https://www.allmusic.com/artist/the-music-emporium-mn0000516774
144,Bill Wolfer,?,https://www.allmusic.com/artist/bill-wolfer-mn0000080681
145,Debbie Reynolds,"April 1, 1932                 in El Paso, TX",https://www.allmusic.com/artist/debbie-reynolds-mn0000233035
146,Edensong,?,https://www.allmusic.com/artist/edensong-mn0002013230
147,UniKuE,?,https://www.allmusic.com/artist/unikue-mn0003701604
148,The Mastelottos,?,https://www.allmusic.com/artist/the-mastelottos-mn0004017148
149,Raphaël Haroche / Raphaël,?,https://www.allmusic.com/artist/rapha%C3%ABl-haroche-mn0001957708
150,The Crimson Projekct,?,https://www.allmusic.com/artist/the-crimson-projekct-mn0003133258
151,Troy Jones,?,https://www.allmusic.com/artist/troy-jones-mn0001947232
152,Nonch Harpin',?,https://www.allmusic.com/artist/nonch-harpin-mn0003589669
153,Tim Reynolds / TR3,"December 15, 1957                 in Wiesbaden, Germany",https://www.allmusic.com/artist/tim-reynolds-mn0000594343
154,Delta Saxophone Quartet,Formed              1984,https://www.allmusic.com/artist/delta-saxophone-quartet-mn0000490084
